python scripts/prepare_data.py --config configs/datasets/paper_reasoning_train.yaml
[?2004l
{'output_path': 'outputs/data/paper_reasoning_train.jsonl', 'num_rows': 2010, 'split': 'train', 'max_per_source': 400, 'seed': 42, 'sources': [{'dataset_name': 'college_physics', 'source_split': 'dev', 'num_rows': 5, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'college_chemistry', 'source_split': 'dev', 'num_rows': 5, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'pubmed_qa', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'qiaojin/PubMedQA', 'status': 'ok'}, {'dataset_name': 'gsm8k', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'openai/gsm8k', 'status': 'ok'}, {'dataset_name': 'commonsense_qa', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'tau/commonsense_qa', 'status': 'ok'}, {'dataset_name': 'ai2_arc', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'allenai/ai2_arc', 'status': 'ok'}, {'dataset_name': 'boolq', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'google/boolq', 'status': 'ok'}]}
[?2004hroot@autodl-container-2fa749a197-7b87a1b6:~/cegsr#   python scripts/prepare_data.py --config configs/datasets/paper_reasoning_eval.yaml
[?2004l
{'output_path': 'outputs/data/paper_reasoning_eval.jsonl', 'num_rows': 700, 'split': 'validation', 'max_per_source': 100, 'seed': 42, 'sources': [{'dataset_name': 'college_physics', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'college_chemistry', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'pubmed_qa', 'source_split': 'train', 'num_rows': 100, 'source_ref': 'qiaojin/PubMedQA', 'status': 'ok'}, {'dataset_name': 'gsm8k', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'openai/gsm8k', 'status': 'ok'}, {'dataset_name': 'commonsense_qa', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'tau/commonsense_qa', 'status': 'ok'}, {'dataset_name': 'ai2_arc', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'allenai/ai2_arc', 'status': 'ok'}, {'dataset_name': 'boolq', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'google/boolq', 'status': 'ok'}]}
[?2004hroot@autodl-container-2fa749a197-7b87a1b6:~/cegsr# python scripts/prepare_data.py --config configs/datasets/paper_reasoning_train.yaml
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crun_iterative.py       --config configs/profiles/single_vgpu32_v2.yaml       --max-iterations 5       --training-mode qlora       --dpo       --early-stop 3[A[22Pprepare_data.py --config configs/datasets/paper_reasoning_train.yaml
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crun_iterative.py       --config configs/profiles/single_vgpu32_v2.yaml       --max-iterations 5       --training-mode qlora       --dpo       --early-stop 3
[?2004l
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|                                                                                                      | 0/4 [00:00<?, ?it/s]
Collect:  25%|██████████████████████████▏                                                                            | 511/2010 [1:12:40<3:40:15,  8.82s/it]
Collect:  25%|██████████████████████████▏                                                                            | 512/2010 [1:12:47<3:27:38,  8.32s/it]
Collect:  26%|██████████████████████████▎                                                                            | 513/2010 [1:12:57<3:38:57,  8.78s/it]
Collect:  26%|██████████████████████████▎                                                                            | 514/2010 [1:13:11<4:19:43, 10.42s/it]
Collect:  26%|██████████████████████████▍                                                                            | 515/2010 [1:13:19<4:00:16,  9.64s/it]
Collect:  26%|██████████████████████████▍                                                                            | 516/2010 [1:13:24<3:25:34,  8.26s/it]
Collect:  26%|██████████████████████████▍                                                                            | 517/2010 [1:13:31<3:12:20,  7.73s/it]
Collect:  26%|██████████████████████████▌                                                                            | 518/2010 [1:13:36<2:51:29,  6.90s/it]
Collect:  26%|██████████████████████████▌                                                                            | 519/2010 [1:13:47<3:19:50,  8.04s/it]
Collect:  26%|██████████████████████████▋                                                                            | 520/2010 [1:13:55<3:23:53,  8.21s/it]
Collect:  26%|██████████████████████████▋                                                                            | 521/2010 [1:14:06<3:47:20,  9.16s/it]
Collect:  26%|██████████████████████████▋                                                                            | 522/2010 [1:14:12<3:21:38,  8.13s/it]
Collect:  26%|██████████████████████████▊                                                                            | 523/2010 [1:14:23<3:39:28,  8.86s/it]
Collect:  26%|██████████████████████████▊                                                                            | 524/2010 [1:14:29<3:17:54,  7.99s/it]
Collect:  26%|██████████████████████████▉                                                                            | 525/2010 [1:14:43<4:00:42,  9.73s/it]
Collect:  26%|██████████████████████████▉                                                                            | 526/2010 [1:14:49<3:34:59,  8.69s/it]
Collect:  26%|███████████████████████████                                                                            | 527/2010 [1:14:58<3:39:17,  8.87s/it]
Collect:  26%|███████████████████████████                                                                            | 528/2010 [1:15:11<4:07:15, 10.01s/it]
Collect:  26%|███████████████████████████                                                                            | 529/2010 [1:15:20<4:04:41,  9.91s/it]
Collect:  26%|███████████████████████████▏                                                                           | 530/2010 [1:15:25<3:28:11,  8.44s/it]
Collect:  26%|███████████████████████████▏                                                                           | 531/2010 [1:15:34<3:30:00,  8.52s/it]
Collect:  26%|███████████████████████████▎                                                                           | 532/2010 [1:15:45<3:45:42,  9.16s/it]
Collect:  27%|███████████████████████████▎                                                                           | 533/2010 [1:15:52<3:34:26,  8.71s/it]
Collect:  27%|███████████████████████████▎                                                                           | 534/2010 [1:16:02<3:43:04,  9.07s/it]
Collect:  27%|███████████████████████████▍                                                                           | 535/2010 [1:16:08<3:15:40,  7.96s/it]
Collect:  27%|███████████████████████████▍                                                                           | 536/2010 [1:16:19<3:39:03,  8.92s/it]
Collect:  27%|███████████████████████████▌                                                                           | 537/2010 [1:16:25<3:18:08,  8.07s/it]
Collect:  27%|███████████████████████████▌                                                                           | 538/2010 [1:16:34<3:22:48,  8.27s/it]
Collect:  27%|███████████████████████████▌                                                                           | 539/2010 [1:16:38<2:52:16,  7.03s/it]
Collect:  27%|███████████████████████████▋                                                                           | 540/2010 [1:16:43<2:41:13,  6.58s/it]
Collect:  27%|███████████████████████████▋                                                                           | 541/2010 [1:16:52<2:58:06,  7.27s/it]
Collect:  27%|███████████████████████████▊                                                                           | 542/2010 [1:16:58<2:47:57,  6.87s/it]
Collect:  27%|███████████████████████████▊                                                                           | 543/2010 [1:17:05<2:47:14,  6.84s/it]
Collect:  27%|███████████████████████████▉                                                                           | 544/2010 [1:17:12<2:49:49,  6.95s/it]
Collect:  27%|███████████████████████████▉                                                                           | 545/2010 [1:17:20<2:54:40,  7.15s/it]
Collect:  27%|███████████████████████████▉                                                                           | 546/2010 [1:17:27<2:54:34,  7.15s/it]
Collect:  27%|████████████████████████████                                                                           | 547/2010 [1:17:36<3:09:47,  7.78s/it]
Collect:  27%|████████████████████████████                                                                           | 548/2010 [1:17:48<3:38:18,  8.96s/it]
Collect:  27%|████████████████████████████▏                                                                          | 549/2010 [1:17:55<3:22:50,  8.33s/it]
Collect:  27%|████████████████████████████▏                                                                          | 550/2010 [1:18:05<3:35:20,  8.85s/it]
Collect:  27%|████████████████████████████▏                                                                          | 551/2010 [1:18:12<3:21:41,  8.29s/it]
Collect:  27%|████████████████████████████▎                                                                          | 552/2010 [1:18:18<3:02:58,  7.53s/it]
Collect:  28%|████████████████████████████▎                                                                          | 553/2010 [1:18:27<3:18:24,  8.17s/it]
Collect:  28%|████████████████████████████▍                                                                          | 554/2010 [1:18:34<3:04:23,  7.60s/it]
Collect:  28%|████████████████████████████▍                                                                          | 555/2010 [1:18:44<3:22:54,  8.37s/it]
Collect:  28%|████████████████████████████▍                                                                          | 556/2010 [1:18:51<3:14:38,  8.03s/it]
Collect:  28%|████████████████████████████▌                                                                          | 557/2010 [1:19:08<4:17:00, 10.61s/it]
Collect:  28%|████████████████████████████▌                                                                          | 558/2010 [1:19:15<3:51:30,  9.57s/it]
Collect:  28%|████████████████████████████▋                                                                          | 559/2010 [1:19:27<4:12:30, 10.44s/it]
Collect:  28%|████████████████████████████▋                                                                          | 560/2010 [1:19:42<4:43:32, 11.73s/it]
Collect:  28%|████████████████████████████▋                                                                          | 561/2010 [1:19:46<3:45:51,  9.35s/it]
Collect:  28%|████████████████████████████▊                                                                          | 562/2010 [1:19:58<4:08:28, 10.30s/it]
Collect:  28%|████████████████████████████▊                                                                          | 563/2010 [1:20:07<3:58:47,  9.90s/it]
Collect:  28%|████████████████████████████▉                                                                          | 564/2010 [1:20:24<4:48:25, 11.97s/it]
Collect:  28%|████████████████████████████▉                                                                          | 565/2010 [1:20:30<4:06:38, 10.24s/it]
Collect:  28%|█████████████████████████████                                                                          | 566/2010 [1:20:36<3:36:23,  8.99s/it]
Collect:  28%|█████████████████████████████                                                                          | 567/2010 [1:20:43<3:21:41,  8.39s/it]
Collect:  28%|█████████████████████████████                                                                          | 568/2010 [1:20:50<3:07:41,  7.81s/it]
Collect:  28%|█████████████████████████████▏                                                                         | 569/2010 [1:21:02<3:39:47,  9.15s/it]
Collect:  28%|█████████████████████████████▏                                                                         | 570/2010 [1:21:15<4:05:44, 10.24s/it]
Collect:  28%|█████████████████████████████▎                                                                         | 571/2010 [1:21:27<4:16:37, 10.70s/it]
Collect:  28%|█████████████████████████████▎                                                                         | 572/2010 [1:21:38<4:22:43, 10.96s/it]
Collect:  29%|█████████████████████████████▎                                                                         | 573/2010 [1:21:49<4:21:54, 10.94s/it]
Collect:  29%|█████████████████████████████▍                                                                         | 574/2010 [1:21:53<3:33:01,  8.90s/it]
Collect:  29%|█████████████████████████████▍                                                                         | 575/2010 [1:22:03<3:37:40,  9.10s/it]
Collect:  29%|█████████████████████████████▌                                                                         | 576/2010 [1:22:17<4:12:10, 10.55s/it]
Collect:  29%|█████████████████████████████▌                                                                         | 577/2010 [1:22:25<3:55:08,  9.85s/it]
Collect:  29%|█████████████████████████████▌                                                                         | 578/2010 [1:22:31<3:26:19,  8.65s/it]
Collect:  29%|█████████████████████████████▋                                                                         | 579/2010 [1:22:36<3:00:30,  7.57s/it]
Collect:  29%|█████████████████████████████▋                                                                         | 580/2010 [1:22:48<3:33:16,  8.95s/it]
Collect:  29%|█████████████████████████████▊                                                                         | 581/2010 [1:23:01<3:59:56, 10.07s/it]
Collect:  29%|█████████████████████████████▊                                                                         | 582/2010 [1:23:06<3:29:26,  8.80s/it]
Collect:  29%|█████████████████████████████▉                                                                         | 583/2010 [1:23:16<3:35:53,  9.08s/it]
Collect:  29%|█████████████████████████████▉                                                                         | 584/2010 [1:23:24<3:27:32,  8.73s/it]
Collect:  29%|█████████████████████████████▉                                                                         | 585/2010 [1:23:32<3:23:46,  8.58s/it]
Collect:  29%|██████████████████████████████                                                                         | 586/2010 [1:23:42<3:28:01,  8.77s/it]
Collect:  29%|██████████████████████████████                                                                         | 587/2010 [1:23:51<3:33:45,  9.01s/it]
Collect:  29%|██████████████████████████████▏                                                                        | 588/2010 [1:24:01<3:40:20,  9.30s/it]
Collect:  29%|██████████████████████████████▏                                                                        | 589/2010 [1:24:09<3:31:40,  8.94s/it]
Collect:  29%|██████████████████████████████▏                                                                        | 590/2010 [1:24:16<3:19:09,  8.42s/it]
Collect:  29%|██████████████████████████████▎                                                                        | 591/2010 [1:24:23<3:08:25,  7.97s/it]
Collect:  29%|██████████████████████████████▎                                                                        | 592/2010 [1:24:36<3:41:01,  9.35s/it]
Collect:  30%|██████████████████████████████▍                                                                        | 593/2010 [1:24:41<3:08:24,  7.98s/it]
Collect:  30%|██████████████████████████████▍                                                                        | 594/2010 [1:24:52<3:33:01,  9.03s/it]
Collect:  30%|██████████████████████████████▍                                                                        | 595/2010 [1:25:03<3:45:10,  9.55s/it]
Collect:  30%|██████████████████████████████▌                                                                        | 596/2010 [1:25:12<3:44:45,  9.54s/it]
Collect:  30%|██████████████████████████████▌                                                                        | 597/2010 [1:25:25<4:06:14, 10.46s/it]
Collect:  30%|██████████████████████████████▋                                                                        | 598/2010 [1:25:33<3:47:57,  9.69s/it]
Collect:  30%|██████████████████████████████▋                                                                        | 599/2010 [1:25:38<3:12:07,  8.17s/it]
Collect:  30%|██████████████████████████████▋                                                                        | 600/2010 [1:25:46<3:13:48,  8.25s/it]
Collect:  30%|██████████████████████████████▊                                                                        | 601/2010 [1:25:53<3:04:01,  7.84s/it]
Collect:  30%|██████████████████████████████▊                                                                        | 602/2010 [1:26:01<3:08:02,  8.01s/it]
Collect:  30%|██████████████████████████████▉                                                                        | 603/2010 [1:26:06<2:44:22,  7.01s/it]
Collect:  30%|██████████████████████████████▉                                                                        | 604/2010 [1:26:11<2:30:18,  6.41s/it]
Collect:  30%|███████████████████████████████                                                                        | 605/2010 [1:26:17<2:30:35,  6.43s/it]
Collect:  30%|███████████████████████████████                                                                        | 606/2010 [1:26:25<2:40:30,  6.86s/it]
Collect:  30%|███████████████████████████████                                                                        | 607/2010 [1:26:31<2:33:34,  6.57s/it]
Collect:  30%|███████████████████████████████▏                                                                       | 608/2010 [1:26:39<2:41:22,  6.91s/it]
Collect:  30%|███████████████████████████████▏                                                                       | 609/2010 [1:26:46<2:44:05,  7.03s/it]
Collect:  30%|███████████████████████████████▎                                                                       | 610/2010 [1:26:55<2:59:25,  7.69s/it]
Collect:  30%|███████████████████████████████▎                                                                       | 611/2010 [1:27:03<2:57:26,  7.61s/it]
Collect:  30%|███████████████████████████████▎                                                                       | 612/2010 [1:27:08<2:41:51,  6.95s/it]
Collect:  30%|███████████████████████████████▍                                                                       | 613/2010 [1:27:15<2:43:03,  7.00s/it]
Collect:  31%|███████████████████████████████▍                                                                       | 614/2010 [1:27:21<2:30:59,  6.49s/it]
Collect:  31%|███████████████████████████████▌                                                                       | 615/2010 [1:27:28<2:36:42,  6.74s/it]
Collect:  31%|███████████████████████████████▌                                                                       | 616/2010 [1:27:34<2:28:16,  6.38s/it]
Collect:  31%|███████████████████████████████▌                                                                       | 617/2010 [1:27:39<2:22:01,  6.12s/it]
Collect:  31%|███████████████████████████████▋                                                                       | 618/2010 [1:27:44<2:17:22,  5.92s/it]
Collect:  31%|███████████████████████████████▋                                                                       | 619/2010 [1:27:55<2:50:26,  7.35s/it]
Collect:  31%|███████████████████████████████▊                                                                       | 620/2010 [1:28:01<2:38:50,  6.86s/it]
Collect:  31%|███████████████████████████████▊                                                                       | 621/2010 [1:28:05<2:17:33,  5.94s/it]
Collect:  31%|███████████████████████████████▊                                                                       | 622/2010 [1:28:10<2:12:46,  5.74s/it]
Collect:  31%|███████████████████████████████▉                                                                       | 623/2010 [1:28:22<2:58:19,  7.71s/it]
Collect:  31%|███████████████████████████████▉                                                                       | 624/2010 [1:28:30<2:59:28,  7.77s/it]
Collect:  31%|████████████████████████████████                                                                       | 625/2010 [1:28:37<2:50:12,  7.37s/it]
Collect:  31%|████████████████████████████████                                                                       | 626/2010 [1:28:49<3:22:57,  8.80s/it]
Collect:  31%|████████████████████████████████▏                                                                      | 627/2010 [1:28:59<3:32:28,  9.22s/it]
Collect:  31%|████████████████████████████████▏                                                                      | 628/2010 [1:29:05<3:07:22,  8.13s/it]
Collect:  31%|████████████████████████████████▏                                                                      | 629/2010 [1:29:21<4:01:28, 10.49s/it]
Collect:  31%|████████████████████████████████▎                                                                      | 630/2010 [1:29:26<3:26:23,  8.97s/it]
Collect:  31%|████████████████████████████████▎                                                                      | 631/2010 [1:29:38<3:44:52,  9.78s/it]
Collect:  31%|████████████████████████████████▍                                                                      | 632/2010 [1:29:42<3:04:18,  8.02s/it]
Collect:  31%|████████████████████████████████▍                                                                      | 633/2010 [1:29:49<3:00:14,  7.85s/it]
Collect:  32%|████████████████████████████████▍                                                                      | 634/2010 [1:29:57<2:57:55,  7.76s/it]
Collect:  32%|████████████████████████████████▌                                                                      | 635/2010 [1:30:03<2:45:34,  7.22s/it]
Collect:  32%|████████████████████████████████▌                                                                      | 636/2010 [1:30:09<2:39:10,  6.95s/it]
Collect:  32%|████████████████████████████████▋                                                                      | 637/2010 [1:30:19<3:00:52,  7.90s/it]
Collect:  32%|████████████████████████████████▋                                                                      | 638/2010 [1:30:26<2:51:33,  7.50s/it]
Collect:  32%|████████████████████████████████▋                                                                      | 639/2010 [1:30:33<2:52:02,  7.53s/it]
Collect:  32%|████████████████████████████████▊                                                                      | 640/2010 [1:30:41<2:51:39,  7.52s/it]
Collect:  32%|████████████████████████████████▊                                                                      | 641/2010 [1:30:46<2:35:18,  6.81s/it]
Collect:  32%|████████████████████████████████▉                                                                      | 642/2010 [1:30:56<2:58:02,  7.81s/it]
Collect:  32%|████████████████████████████████▉                                                                      | 643/2010 [1:31:02<2:46:15,  7.30s/it]
Collect:  32%|█████████████████████████████████                                                                      | 644/2010 [1:31:07<2:33:39,  6.75s/it]
Collect:  32%|█████████████████████████████████                                                                      | 645/2010 [1:31:13<2:27:24,  6.48s/it]
Collect:  32%|█████████████████████████████████                                                                      | 646/2010 [1:31:22<2:39:05,  7.00s/it]
Collect:  32%|█████████████████████████████████▏                                                                     | 647/2010 [1:31:34<3:12:50,  8.49s/it]
Collect:  32%|█████████████████████████████████▏                                                                     | 648/2010 [1:31:43<3:21:58,  8.90s/it]
Collect:  32%|█████████████████████████████████▎                                                                     | 649/2010 [1:31:47<2:47:07,  7.37s/it]
Collect:  32%|█████████████████████████████████▎                                                                     | 650/2010 [1:31:54<2:41:59,  7.15s/it]
Collect:  32%|█████████████████████████████████▎                                                                     | 651/2010 [1:32:00<2:37:08,  6.94s/it]
Collect:  32%|█████████████████████████████████▍                                                                     | 652/2010 [1:32:05<2:25:00,  6.41s/it]
Collect:  32%|█████████████████████████████████▍                                                                     | 653/2010 [1:32:12<2:24:51,  6.41s/it]
Collect:  33%|█████████████████████████████████▌                                                                     | 654/2010 [1:32:25<3:09:17,  8.38s/it]
Collect:  33%|█████████████████████████████████▌                                                                     | 655/2010 [1:32:30<2:48:49,  7.48s/it]
Collect:  33%|█████████████████████████████████▌                                                                     | 656/2010 [1:32:36<2:35:20,  6.88s/it]
Collect:  33%|█████████████████████████████████▋                                                                     | 657/2010 [1:32:40<2:19:10,  6.17s/it]
Collect:  33%|█████████████████████████████████▋                                                                     | 658/2010 [1:32:45<2:11:03,  5.82s/it]
Collect:  33%|█████████████████████████████████▊                                                                     | 659/2010 [1:32:54<2:28:39,  6.60s/it]
Collect:  33%|█████████████████████████████████▊                                                                     | 660/2010 [1:33:02<2:41:38,  7.18s/it]
Collect:  33%|█████████████████████████████████▊                                                                     | 661/2010 [1:33:08<2:32:43,  6.79s/it]
Collect:  33%|█████████████████████████████████▉                                                                     | 662/2010 [1:33:15<2:31:48,  6.76s/it]
Collect:  33%|█████████████████████████████████▉                                                                     | 663/2010 [1:33:23<2:40:37,  7.15s/it]
Collect:  33%|██████████████████████████████████                                                                     | 664/2010 [1:33:30<2:38:34,  7.07s/it]
Collect:  33%|██████████████████████████████████                                                                     | 665/2010 [1:33:35<2:26:51,  6.55s/it]
Collect:  33%|██████████████████████████████████▏                                                                    | 666/2010 [1:33:41<2:22:44,  6.37s/it]
Collect:  33%|██████████████████████████████████▏                                                                    | 667/2010 [1:33:50<2:38:55,  7.10s/it]
Collect:  33%|██████████████████████████████████▏                                                                    | 668/2010 [1:33:58<2:44:24,  7.35s/it]
Collect:  33%|██████████████████████████████████▎                                                                    | 669/2010 [1:34:06<2:49:12,  7.57s/it]
Collect:  33%|██████████████████████████████████▎                                                                    | 670/2010 [1:34:10<2:26:52,  6.58s/it]
Collect:  33%|██████████████████████████████████▍                                                                    | 671/2010 [1:34:17<2:30:26,  6.74s/it]
Collect:  33%|██████████████████████████████████▍                                                                    | 672/2010 [1:34:27<2:52:15,  7.72s/it]
Collect:  33%|██████████████████████████████████▍                                                                    | 673/2010 [1:34:32<2:29:37,  6.71s/it]
Collect:  34%|██████████████████████████████████▌                                                                    | 674/2010 [1:34:40<2:38:41,  7.13s/it]
Collect:  34%|██████████████████████████████████▌                                                                    | 675/2010 [1:34:51<3:05:17,  8.33s/it]
Collect:  34%|██████████████████████████████████▋                                                                    | 676/2010 [1:34:58<3:01:09,  8.15s/it]
Collect:  34%|██████████████████████████████████▋                                                                    | 677/2010 [1:35:06<2:54:02,  7.83s/it]
Collect:  34%|██████████████████████████████████▋                                                                    | 678/2010 [1:35:12<2:47:48,  7.56s/it]
Collect:  34%|██████████████████████████████████▊                                                                    | 679/2010 [1:35:22<3:01:08,  8.17s/it]
Collect:  34%|██████████████████████████████████▊                                                                    | 680/2010 [1:35:29<2:51:41,  7.75s/it]
Collect:  34%|██████████████████████████████████▉                                                                    | 681/2010 [1:35:32<2:22:59,  6.46s/it]
Collect:  34%|██████████████████████████████████▉                                                                    | 682/2010 [1:35:37<2:13:08,  6.02s/it]
Collect:  34%|██████████████████████████████████▉                                                                    | 683/2010 [1:35:45<2:24:03,  6.51s/it]
Collect:  34%|███████████████████████████████████                                                                    | 684/2010 [1:35:48<2:04:10,  5.62s/it]
Collect:  34%|███████████████████████████████████                                                                    | 685/2010 [1:35:53<1:56:31,  5.28s/it]
Collect:  34%|███████████████████████████████████▏                                                                   | 686/2010 [1:35:59<1:59:50,  5.43s/it]
Collect:  34%|███████████████████████████████████▏                                                                   | 687/2010 [1:36:08<2:27:52,  6.71s/it]
Collect:  34%|███████████████████████████████████▎                                                                   | 688/2010 [1:36:18<2:46:20,  7.55s/it]
Collect:  34%|███████████████████████████████████▎                                                                   | 689/2010 [1:36:27<2:59:14,  8.14s/it]
Collect:  34%|███████████████████████████████████▎                                                                   | 690/2010 [1:36:33<2:39:42,  7.26s/it]
Collect:  34%|███████████████████████████████████▍                                                                   | 691/2010 [1:36:38<2:29:02,  6.78s/it]
Collect:  34%|███████████████████████████████████▍                                                                   | 692/2010 [1:36:54<3:26:33,  9.40s/it]
Collect:  34%|███████████████████████████████████▌                                                                   | 693/2010 [1:36:59<2:55:41,  8.00s/it]
Collect:  35%|███████████████████████████████████▌                                                                   | 694/2010 [1:37:05<2:47:16,  7.63s/it]
Collect:  35%|███████████████████████████████████▌                                                                   | 695/2010 [1:37:17<3:11:16,  8.73s/it]
Collect:  35%|███████████████████████████████████▋                                                                   | 696/2010 [1:37:25<3:12:01,  8.77s/it]
Collect:  35%|███████████████████████████████████▋                                                                   | 697/2010 [1:37:41<3:55:22, 10.76s/it]
Collect:  35%|███████████████████████████████████▊                                                                   | 698/2010 [1:37:47<3:23:52,  9.32s/it]
Collect:  35%|███████████████████████████████████▊                                                                   | 699/2010 [1:37:58<3:35:19,  9.86s/it]
Collect:  35%|███████████████████████████████████▊                                                                   | 700/2010 [1:38:12<4:00:51, 11.03s/it]
Collect:  35%|███████████████████████████████████▉                                                                   | 701/2010 [1:38:17<3:22:37,  9.29s/it]
Collect:  35%|███████████████████████████████████▉                                                                   | 702/2010 [1:38:26<3:22:10,  9.27s/it]
Collect:  35%|████████████████████████████████████                                                                   | 703/2010 [1:38:31<2:55:27,  8.05s/it]
Collect:  35%|████████████████████████████████████                                                                   | 704/2010 [1:38:36<2:34:57,  7.12s/it]
Collect:  35%|████████████████████████████████████▏                                                                  | 705/2010 [1:38:42<2:26:41,  6.74s/it]
Collect:  35%|████████████████████████████████████▏                                                                  | 706/2010 [1:38:51<2:40:17,  7.38s/it]
Collect:  35%|████████████████████████████████████▏                                                                  | 707/2010 [1:38:56<2:26:00,  6.72s/it]
Collect:  35%|████████████████████████████████████▎                                                                  | 708/2010 [1:39:01<2:10:03,  5.99s/it]
Collect:  35%|████████████████████████████████████▎                                                                  | 709/2010 [1:39:12<2:47:06,  7.71s/it]
Collect:  35%|████████████████████████████████████▍                                                                  | 710/2010 [1:39:27<3:32:26,  9.80s/it]
Collect:  35%|████████████████████████████████████▍                                                                  | 711/2010 [1:39:39<3:44:31, 10.37s/it]
Collect:  35%|████████████████████████████████████▍                                                                  | 712/2010 [1:39:46<3:21:47,  9.33s/it]
Collect:  35%|████████████████████████████████████▌                                                                  | 713/2010 [1:39:58<3:38:46, 10.12s/it]
Collect:  36%|████████████████████████████████████▌                                                                  | 714/2010 [1:40:05<3:21:48,  9.34s/it]
Collect:  36%|████████████████████████████████████▋                                                                  | 715/2010 [1:40:20<3:57:07, 10.99s/it]
